"CUSTOMER_ID","NAME","ADDRESS","WEBSITE","CREDIT_LIMIT"
177,"United Continental Holdings","2904 S Salina St, Syracuse, NY","http://wwwunitedcontinentalholdingscom",5000
180,"INTL FCStone","5344 Haverford Ave, Philadelphia, PA","http://wwwintlfcstonecom",5000
184,"Publix Super Markets","1795 Wu Meng, Muang Chonburi, ","http://wwwpublixcom",1200
187,"ConocoPhillips","Walpurgisstr 69, Munich, ","http://wwwconocophillipscom",2400
190,"3M","Via Frenzy 6903, Roma, ","http://www3mcom",1200
192,"Exelon","Via Luminosa 162, Firenze, ","http://wwwexeloncorpcom",500
208,"Tesoro","Via Notoriosa 1942, Firenze, ","http://wwwtsocorpcom",500
207,"Northwestern Mutual","1831 No Wong, Peking, ","http://wwwnorthwesternmutualcom",3600
200,"Enterprise Products Partners","Via Notoriosa 1949, Firenze, ","http://wwwenterpriseproductscom",2400
204,"Rite Aid","Piazza Cacchiatore 23, San Giminiano, ","http://wwwriteaidcom",3600
212,"Qualcomm","Piazza Svizzera, Milano, ","http://wwwqualcommcom",500
216,"EMC","Via Delle Grazie 11, San Giminiano, ","http://wwwemccom",700
220,"Time Warner Cable","1597 Legend St, Mysore, Kar","http://wwwtwccom",3700
223,"Northrop Grumman","1606 Sangam Blvd, New Delhi, ","http://wwwnorthropgrummancom",5000
39,"Lear","2115 N Towne Ln Ne, Cedar Rapids, IA","http://wwwlearcom",500
43,"Facebook","5112 Sw 9Th St, Des Moines, IA","http://wwwfacebookcom",500
46,"Supervalu","8989 N Port Washington Rd, Milwaukee, WI","http://wwwsupervalucom",500
49,"NextEra Energy","4715 Sprecher Rd, Madison, WI","http://wwwnexteraenergycom",600
52,"PG&E Corp.","8600 W National Ave, Milwaukee, WI","http://wwwpgecom",700
55,"Goodyear Tire & Rubber","600 N Broadway Fl 1, Milwaukee, WI","http://wwwgoodyearcom",700
59,"Micron Technology","411 E Wisconsin Ave # 2550, Milwaukee, WI","http://wwwmicroncom",700
62,"ConAgra Foods","122 E Dayton St, Madison, WI","http://wwwconagrafoodscom",900
66,"Bank of New York Mellon Corp.","666 22Nd Ave Ne, Minneapolis, MN","http://wwwbnymelloncom",1200
71,"Genuine Parts","200 1St St Sw, Rochester, MN","http://wwwgenptcom",1200
75,"Omnicom Group","2134 W Genesee St, Syracuse, NY","http://wwwomnicomgroupcom",1200
79,"Monsanto","137 Lark St, Albany, NY","http://wwwmonsantocom",1200
83,"National Oilwell Varco","1 Palisade Ave Fl 2, Yonkers, NY","http://wwwnovcom",1200
86,"Marriott International","Po Box 2152, Buffalo, NY","http://wwwmarriottcom",1200
228,"Kinder Morgan","1614 Gitanjali Rd, Calcutta, ","http://wwwkindermorgancom",5000
231,"Molina Healthcare","1617 Crackers St, Bangalore - India, Kar","http://wwwmolinahealthcarecom",300
235,"Lincoln National","1622 Roja St, Chennai, Tam","http://wwwlfgcom",5000
238,"CH Robinson Worldwide","1628 Pataudi St, New Delhi, ","http://wwwchrobinsoncom",1900
242,"Synnex","1647 Suspense St, Cochin, Ker","http://wwwsynnexcom",500
245,"HollyFrontier","1656 Veterans Rd, Chennai, Tam","http://wwwhollyfrontiercom",2500
249,"PBF Energy","Piazza Quattre Stagioni 4, Roma, ","http://wwwpbfenergycom",3700
255,"Waste Management","Via Di Firenze 231, Roma, ","http://wwwwmcom",2400
259,"Parker-Hannifin","Canale Grande 2, Roma, ","http://wwwparkercom",700
263,"Farmers Insurance Exchange","Via Dello Croce 93, Tellaro, ","http://wwwfarmerscom",100
268,"VF","1971 Limelight Blvd, Samutprakarn, ","http://wwwvfccom",1200
313,"Hertz Global Holdings","1616 Crackers Blvd, Bangalore - India, Kar","http://wwwhertzcom",5000
319,"BB&T Corp.","1668 Chong Tao, Beijing, ","http://wwwbbtcom",200
32,"Global Partners","1135 Catherine St, Ann Arbor, MI","http://wwwglobalpcom",400
63,"Sempra Energy","633 S Hawley Rd, Milwaukee, WI","http://wwwsempracom",900
78,"Precision Castparts","726 Union St, Hudson, NY","http://wwwprecastcom",1200
111,"WW Grainger","378 S Negley Ave, Pittsburgh, PA","http://wwwgraingercom",1500
125,"Air Products & Chemicals","612 Jefferson Ave, Scranton, PA","http://wwwairproductscom",2300
163,"Charter Communications","802 North Ave, Pittsburgh, PA","http://wwwchartercom",3600
195,"Applied Materials","Via Dolorosa 69, Tellaro, ","http://wwwappliedmaterialscom",700
206,"Ally Financial","Via Notoriosa 1949, Ventimiglia, ","http://wwwallycom",3600
218,"Lennar","1592 Silverado St, Bangalore, Kar","http://wwwlennarcom",700
243,"Hormel Foods","1648 Anamika St, Cochin, Ker","http://wwwhormelfoodscom",500
254,"PayPal Holdings","Via Dello Croce 93, Roma, ","http://wwwpaypalcom",1200
266,"Autoliv","Via Delle Capeletti 52, San Giminiano, ","http://wwwautolivcom",400
294,"Corning","Pfannenstilstr 13, Egg, ZH","http://wwwcorningcom",2300
301,"Univar","1598 Legend St, Bangalore, Kar","http://wwwunivarcom",5000
314,"Thrivent Financial for Lutherans","1617 Crackers St, Bangalore - India, Kar","http://wwwthriventcom",900
88,"Walmart","1790 Grand Blvd, Schenectady, NY","http://wwwwalmartcom",1200
89,"Exxon Mobil","7 Ingelside Ln, White Plains, NY","http://wwwexxonmobilcom",1200
90,"Apple","18 Glenridge Rd, Schenectady, NY","http://wwwapplecom",1200
91,"Berkshire Hathaway","6432 Rising Sun Ave, Philadelphia, PA","http://wwwberkshirehathawaycom",1200
92,"McKesson","Rr 10, Reading, PA","http://wwwmckessoncom",1200
93,"UnitedHealth Group","2455 Rose Garden Rd, Pittsburgh, PA","http://wwwunitedhealthgroupcom",1200
94,"CVS Health","1812 Timberline Rd, Altoona, PA","http://wwwcvshealthcom",1200
95,"General Motors","141 Schiller St, Reading, PA","http://wwwgmcom",1200
96,"Ford Motor","1126 Pawlings Rd, Norristown, PA","http://wwwfordcom",1200
97,"AT&T","55 Church Hill Rd, Reading, PA","http://wwwattcom",1200
98,"General Electric","354 N Prince St, Lancaster, PA","http://wwwgecom",1200
99,"AmerisourceBergen","115 Chestnut St, Philadelphia, PA","http://wwwamerisourcebergencom",1400
100,"Verizon","2899 Grand Ave, Pittsburgh, PA","http://wwwverizoncom",1400
101,"Chevron","Po Box 39, Indiana, PA","http://wwwchevroncom",1400
102,"Costco","1604 Broadway Ave, Pittsburgh, PA","http://wwwcostcocom",1400
103,"Fannie Mae","4734 Liberty Ave, Pittsburgh, PA","http://wwwfanniemaecom",1400
104,"Kroger","21 Thornwood Rd, Harrisburg, PA","http://wwwthekrogercocom",1400
105,"Amazoncom","3725 W Lake Rd, Erie, PA","http://wwwamazoncom",1400
106,"Walgreens Boots Alliance","1808 4Th Ave, Altoona, PA","http://wwwwalgreensbootsalliancecom",1400
107,"HP","Station Sq, Pittsburgh, PA","http://wwwhpcom",1400
108,"Cardinal Health","4020 Garden Ave, Erie, PA","http://wwwcardinalcom",1400
109,"Express Scripts Holding","100 N Peach St, Philadelphia, PA","http://wwwexpress-scriptscom",1400
110,"JP Morgan Chase","835 Heister Ln, Reading, PA","http://wwwjpmorganchasecom",1400
112,"Boeing","5643 N 5Th St, Philadelphia, PA","http://wwwboeingcom",1500
113,"Microsoft","1401 W Warren Rd, Bradford, PA","http://wwwmicrosoftcom",1500
114,"Bank of America Corp.","815 Freeport Rd, Pittsburgh, PA","http://wwwbankofamericacom",1500
